new_path
  [227 188 118]
  [227 188 118]
  ...
  [234 200 133]
  [234 200 133]
  [234 200 133]]

 [[226 189 118]
  [226 188 118]
  [227 188 118]
  ...
  [234 200 133]
  [234 200 133]
  [234 200 133]]

 ...

 [[193 185 137]
  [174 165 120]
  [158 148 106]
  ...
  [127 124  97]
  [141 138 109]
  [150 147 117]]

 [[232 227 178]
  [216 211 163]
  [201 194 148]
  ...
  [172 172 140]
  [188 188 153]
  [193 193 156]]

 [[164 161 116]
  [190 186 142]
  [211 206 162]
  ...
  [188 195 158]
  [201 206 166]
  [202 206 163]]]"
"[[[217 181 111]
  [218 180 111]
  [219 179 112]
  ...
  [212 234 228]
  [214 237 232]
  [216 240 235]]

 [[216 180 110]
  [217 179 111]
  [218 179 112]
  ...
  [216 239 233]
  [217 241 235]
  [219 242 237]]

 [[215 179 110]
  [215 179 110]
  [216 179 111]
  ...
  [218 243 235]
  [222 248 243]
  [226 253 250]]

 ...

 [[ 92 118 129]
  [ 83 108 118]
  [ 93 117 125]
  ...
  [ 98  92  75]
  [128 129 109]
  [157 163 142]]

 [[ 95 120 132]
  [ 82 107 117]
  [ 89 114 122]
  ...
  [ 98  92  75]
  [119 119 100]
  [138 144 122]]

 [[ 95 121 132]
  [ 79 104 115]
  [ 84 109 116]
  ...
  [101  97  78]
  [130 133 111]
  [158 166 143]]]"
"[[[216 181 112]
  [216 180 113]
  [217 179 113]
  ...
  [224 182 115]
  [224 182 115]
  [224 182 115]]

 [[217 181 113]
  [217 180 113]
  [218 180 114]
  ...
  [224 182 115]
  [225 183 116]
  [225 183 116]]

 [[217 180 114]
  [217 180 114]
  [218 180 114]
  ...
  [225 183 116]
  [225 183 116]
  [225 183 116]]

 ...

 [[ 55  43  22]
  [ 55  42  23]
  [ 56  42  23]
  ...
  [ 48  39  20]
  [ 48  39  19]
  [ 49  40  20]]

 [[ 53  42  20]
  [ 54  43  20]
  [ 55  43  21]
  ...
  [ 50  41  23]
  [ 49  39  17]
  [ 48  37  13]]

 [[ 49  42  16]
  [ 50  42  17]
  [ 53  44  21]
  ...
  [ 43  39  17]
  [ 42  35  10]
  [ 44  34   8]]]"
"[[[250 254 254]
  [252 254 254]
  [253 254 255]
  ...
  [ 64  61  57]
  [ 57  54  50]
  [ 53  50  46]]

 [[248 251 251]
  [249 251 251]
  [250 252 252]
  ...
  [ 65  62  57]
  [ 59  56  51]
  [ 54  51  47]]

 [[217 219 220]
  [212 213 214]
  [212 214 214]
  ...
  [ 56  53  49]
  [ 54  51  47]
  [ 52  49  45]]

 ...

 [[ 62  57  53]
  [ 62  57  52]
  [ 62  57  52]
  ...
  [ 68  64  54]
  [ 68  64  54]
  [ 69  64  55]]

 [[ 56  51  46]
  [ 57  52  47]
  [ 57  52  47]
  ...
  [ 88  84  76]
  [ 89  84  76]
  [ 89  85  76]]

 [[ 56  51  48]
  [ 57  52  48]
  [ 58  53  48]
  ...
  [ 91  89  80]
  [ 91  90  80]
  [ 91  91  81]]]"
"[[[203 190 181]
  [204 189 181]
  [205 189 181]
  ...
  [208 197 193]
  [208 197 193]
  [208 197 193]]

 [[203 189 181]
  [203 188 180]
  [204 188 180]
  ...
  [208 197 193]
  [208 197 193]
  [208 197 193]]

 [[202 188 182]
  [203 188 181]
  [204 188 180]
  ...
  [206 195 191]
  [206 195 191]
  [207 196 192]]

 ...

 [[ 48  45  41]
  [ 56  53  48]
  [ 62  59  53]
  ...
  [ 71  85  96]
  [ 73  88  99]
  [ 75  91 101]]

 [[ 61  59  55]
  [ 59  56  52]
  [ 57  55  50]
  ...
  [ 63  78  86]
  [ 62  78  85]
  [ 64  80  87]]

 [[ 62  59  57]
  [ 58  55  52]
  [ 54  51  48]
  ...
  [ 44  61  61]
  [ 43  58  58]
  [ 44  57  58]]]"
"[[[207 214 187]
  [205 210 185]
  [202 205 181]
  ...
  [235 238 211]
  [234 237 210]
  [232 235 208]]

 [[167 173 149]
  [164 168 145]
  [159 161 142]
  ...
  [233 236 209]
  [233 236 209]
  [234 237 210]]

 [[169 177 148]
  [173 179 151]
  [171 175 151]
  ...
  [234 237 210]
  [235 238 211]
  [235 238 211]]

 ...

 [[ 65  59  50]
  [ 65  59  50]
  [ 67  60  51]
  ...
  [ 56  49  33]
  [ 57  50  33]
  [ 58  51  34]]

 [[ 69  63  53]
  [ 69  61  51]
  [ 68  61  51]
  ...
  [ 57  50  34]
  [ 58  51  34]
  [ 60  53  36]]

 [[ 61  55  45]
  [ 61  54  44]
  [ 62  54  44]
  ...
  [ 51  49  33]
  [ 52  51  33]
  [ 53  51  33]]]"
"[[[162 153 142]
  [164 152 143]
  [166 151 143]
  ...
  [162 144 133]
  [162 143 134]
  [162 143 134]]

 [[164 153 145]
  [165 152 144]
  [166 152 144]
  ...
  [162 143 134]
  [162 143 134]
  [162 143 134]]

 [[166 153 147]
  [166 153 145]
  [166 153 144]
  ...
  [161 142 133]
  [161 142 134]
  [161 142 134]]

 ...

 [[112 113 116]
  [112 113 117]
  [113 114 118]
  ...
  [124 129 134]
  [121 126 130]
  [117 124 127]]

 [[113 114 117]
  [114 115 119]
  [115 116 120]
  ...
  [164 177 183]
  [165 178 184]
  [166 179 185]]

 [[110 111 115]
  [113 114 118]
  [117 118 122]
  ...
  [146 156 162]
  [146 156 162]
  [148 158 164]]]"
"[[[233 187 109]
  [232 185 108]
  [232 183 106]
  ...
  [239 188 107]
  [239 188 107]
  [239 189 107]]

 [[234 187 109]
  [234 186 109]
  [234 185 109]
  ...
  [240 187 108]
  [240 187 107]
  [239 187 106]]

 [[233 184 108]
  [234 185 109]
  [235 185 110]
  ...
  [240 187 107]
  [239 186 106]
  [238 185 105]]

 ...

 [[ 76  61  30]
  [ 76  60  30]
  [ 75  60  30]
  ...
  [107 104 122]
  [108 105 123]
  [112 110 126]]

 [[ 72  59  28]
  [ 72  58  29]
  [ 72  58  29]
  ...
  [123 127 125]
  [138 141 138]
  [152 155 151]]

 [[ 70  59  28]
  [ 71  58  28]
  [ 71  58  28]
  ...
  [113 120 107]
  [114 121 106]
  [115 124 107]]]"
"[[[221 199 138]
  [222 198 139]
  [223 198 140]
  ...
  [236 241 221]
  [236 240 221]
  [235 239 220]]

 [[222 198 139]
  [223 198 140]
  [223 198 140]
  ...
  [234 238 218]
  [234 238 218]
  [235 239 219]]

 [[221 197 138]
  [222 197 139]
  [223 198 140]
  ...
  [231 233 213]
  [230 233 213]
  [230 233 213]]

 ...

 [[108 111  91]
  [106 108  89]
  [105 107  89]
  ...
  [ 89 110 101]
  [ 88 108  99]
  [ 86 105  96]]

 [[105 108  89]
  [106 109  89]
  [107 109  90]
  ...
  [ 93 113 104]
  [ 94 114 105]
  [ 95 114 105]]

 [[103 107  87]
  [105 108  89]
  [106 109  90]
  ...
  [ 89 109  99]
  [ 87 107  97]
  [ 85 105  95]]]"
"[[[215 213 206]
  [216 212 206]
  [217 211 207]
  ...
  [230 222 223]
  [230 222 223]
  [231 223 224]]

 [[216 212 208]
  [217 212 208]
  [218 212 208]
  ...
  [230 223 223]
  [230 223 224]
  [229 223 224]]

 [[216 210 208]
  [217 210 208]
  [219 211 208]
  ...
  [230 225 225]
  [230 225 225]
  [230 225 225]]

 ...

 [[ 59  60  60]
  [ 60  61  61]
  [ 61  63  63]
  ...
  [ 88 103 109]
  [ 86 103 109]
  [ 84 102 108]]

 [[ 59  61  61]
  [ 59  61  62]
  [ 60  62  62]
  ...
  [ 81  97 101]
  [ 79  95 100]
  [ 76  94  99]]

 [[ 57  59  60]
  [ 58  60  61]
  [ 60  62  63]
  ...
  [ 70  84  87]
  [ 69  85  87]
  [ 68  84  87]]]"
"[[[235 202 127]
  [236 201 128]
  [237 200 129]
  ...
  [169 167 144]
  [147 139 115]
  [135 123  97]]

 [[236 202 128]
  [237 201 129]
  [237 201 129]
  ...
  [167 165 142]
  [147 140 114]
  [137 125  98]]

 [[237 204 129]
  [237 202 129]
  [238 201 130]
  ...
  [165 163 139]
  [148 140 115]
  [140 127 100]]

 ...

 [[101  91  75]
  [100  90  74]
  [100  89  74]
  ...
  [124 120  99]
  [123 121  99]
  [126 125 103]]

 [[103  96  81]
  [103  95  81]
  [103  95  81]
  ...
  [117 111  91]
  [117 113  93]
  [121 119  98]]

 [[103 100  84]
  [101  97  81]
  [ 98  93  78]
  ...
  [113 108  85]
  [109 107  84]
  [108 107  85]]]"
"[[[233 232 233]
  [233 232 233]
  [233 232 233]
  ...
  [ 26  25  27]
  [ 25  25  27]
  [ 25  25  28]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [ 26  25  27]
  [ 25  25  26]
  [ 26  25  27]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [ 26  26  27]
  [ 25  25  26]
  [ 26  25  26]]

 ...

 [[165 179 189]
  [165 179 189]
  [165 179 189]
  ...
  [ 26  26  26]
  [ 25  25  25]
  [ 25  25  25]]

 [[160 175 185]
  [160 174 185]
  [160 174 184]
  ...
  [ 25  25  25]
  [ 25  25  25]
  [ 26  26  26]]

 [[157 171 182]
  [156 171 181]
  [155 170 180]
  ...
  [ 26  26  26]
  [ 25  25  25]
  [ 26  26  26]]]"
"[[[233 207 135]
  [234 207 136]
  [235 207 137]
  ...
  [231 202 133]
  [231 202 133]
  [231 202 133]]

 [[234 207 136]
  [235 207 137]
  [235 207 137]
  ...
  [231 202 133]
  [231 202 133]
  [231 202 133]]

 [[234 207 136]
  [234 207 136]
  [235 207 137]
  ...
  [230 202 133]
  [230 201 132]
  [229 201 132]]

 ...

 [[104 111 106]
  [102 108 103]
  [100 106 101]
  ...
  [ 73  71  63]
  [ 73  71  63]
  [ 72  71  62]]

 [[ 99 105  96]
  [ 98 104  95]
  [ 99 103  95]
  ...
  [ 59  58  52]
  [ 58  58  52]
  [ 58  60  51]]

 [[102 109  99]
  [101 108  98]
  [100 106  97]
  ...
  [ 72  76  69]
  [ 71  77  69]
  [ 71  77  68]]]"
"[[[198 211 182]
  [197 209 181]
  [196 206 181]
  ...
  [ 87  88  72]
  [ 75  75  60]
  [ 72  71  56]]

 [[195 207 180]
  [196 207 181]
  [197 207 181]
  ...
  [ 91  93  77]
  [ 78  78  63]
  [ 75  74  60]]

 [[196 208 181]
  [197 208 181]
  [196 207 181]
  ...
  [ 88  89  73]
  [ 76  76  61]
  [ 77  76  62]]

 ...

 [[117 125 112]
  [118 126 112]
  [119 126 113]
  ...
  [117 134 127]
  [120 136 129]
  [123 137 131]]

 [[122 131 117]
  [120 129 116]
  [119 127 114]
  ...
  [128 147 140]
  [129 148 141]
  [131 149 142]]

 [[121 131 116]
  [120 129 115]
  [117 126 112]
  ...
  [108 131 122]
  [112 134 124]
  [115 136 126]]]"
"[[[185 173 133]
  [186 172 133]
  [187 171 133]
  ...
  [187 161 128]
  [164 136 101]
  [146 117  81]]

 [[186 172 133]
  [186 171 133]
  [186 171 133]
  ...
  [225 201 168]
  [193 169 134]
  [158 134  98]]

 [[187 172 136]
  [189 173 136]
  [189 173 135]
  ...
  [185 154 130]
  [200 170 142]
  [196 168 135]]

 ...

 [[ 84  70  44]
  [ 83  68  43]
  [ 81  65  41]
  ...
  [ 94  87  66]
  [ 95  88  66]
  [ 97  90  67]]

 [[ 83  70  44]
  [ 82  67  42]
  [ 80  65  40]
  ...
  [ 80  74  53]
  [ 84  78  56]
  [ 92  86  63]]

 [[ 85  72  45]
  [ 83  69  42]
  [ 80  65  39]
  ...
  [ 81  76  52]
  [ 80  76  51]
  [ 83  80  54]]]"
"[[[240 244 228]
  [239 244 227]
  [238 244 225]
  ...
  [237 243 225]
  [238 244 225]
  [238 244 225]]

 [[238 244 226]
  [238 244 225]
  [238 244 225]
  ...
  [236 242 223]
  [237 243 224]
  [237 243 224]]

 [[238 244 226]
  [238 244 225]
  [238 244 225]
  ...
  [236 242 223]
  [236 242 223]
  [236 242 223]]

 ...

 [[114 106  95]
  [114 106  95]
  [115 106  95]
  ...
  [ 82  72  62]
  [ 82  72  61]
  [ 81  71  60]]

 [[114 107  96]
  [115 107  96]
  [115 106  95]
  ...
  [ 79  69  58]
  [ 79  70  58]
  [ 80  71  60]]

 [[112 106  96]
  [113 106  95]
  [114 106  95]
  ...
  [ 73  69  55]
  [ 72  67  54]
  [ 70  65  52]]]"
"[[[225 175  96]
  [226 174  97]
  [227 174  98]
  ...
  [229 172  97]
  [229 172  97]
  [229 172  97]]

 [[226 175  97]
  [227 174  98]
  [227 174  98]
  ...
  [229 173  97]
  [229 172  97]
  [229 172  97]]

 [[227 175  98]
  [227 174  98]
  [227 174  98]
  ...
  [228 173  97]
  [228 173  97]
  [228 173  97]]

 ...

 [[181 163 115]
  [194 178 131]
  [193 178 136]
  ...
  [228 204 142]
  [228 204 142]
  [228 205 142]]

 [[164 148 104]
  [181 165 123]
  [186 171 132]
  ...
  [229 205 143]
  [229 206 143]
  [229 206 143]]

 [[165 152 111]
  [179 167 126]
  [180 169 130]
  ...
  [228 206 142]
  [228 206 142]
  [227 206 142]]]"
"[[[230 212 149]
  [230 211 149]
  [231 211 150]
  ...
  [234 213 150]
  [234 213 150]
  [234 213 150]]

 [[231 213 150]
  [231 211 149]
  [231 211 149]
  ...
  [234 213 152]
  [233 212 151]
  [233 212 150]]

 [[231 212 150]
  [231 212 150]
  [231 211 150]
  ...
  [232 212 151]
  [232 212 151]
  [232 212 151]]

 ...

 [[130 135 122]
  [130 135 122]
  [130 134 122]
  ...
  [102  89  65]
  [103  91  67]
  [104  92  69]]

 [[134 139 127]
  [131 136 123]
  [129 133 121]
  ...
  [114 107  86]
  [114 107  86]
  [114 107  87]]

 [[130 136 123]
  [128 133 121]
  [127 131 118]
  ...
  [118 116  95]
  [118 116  95]
  [118 116  95]]]"
"[[[203 167 125]
  [203 166 124]
  [203 165 123]
  ...
  [190 148 108]
  [190 148 108]
  [191 149 109]]

 [[205 169 128]
  [205 168 127]
  [206 168 127]
  ...
  [190 148 108]
  [191 148 108]
  [192 150 110]]

 [[205 168 128]
  [206 168 128]
  [206 168 127]
  ...
  [191 149 109]
  [192 149 110]
  [193 150 111]]

 ...

 [[121 119 104]
  [ 97  94  81]
  [ 76  71  62]
  ...
  [ 61  51  43]
  [ 52  41  35]
  [ 44  34  29]]

 [[133 130 116]
  [119 116 102]
  [107 104  90]
  ...
  [ 45  37  32]
  [ 50  42  38]
  [ 57  48  45]]

 [[ 96  93  82]
  [108 105  93]
  [119 115 104]
  ...
  [ 62  57  50]
  [ 62  58  52]
  [ 58  54  50]]]"
"[[[ 87  78  70]
  [104  95  87]
  [126 118 110]
  ...
  [ 80 116 156]
  [ 75 111 152]
  [ 83 119 159]]

 [[ 79  70  63]
  [109 101  92]
  [126 118 109]
  ...
  [ 81 117 158]
  [ 78 114 154]
  [ 86 121 162]]

 [[ 96  88  79]
  [121 113 104]
  [128 120 110]
  ...
  [ 83 120 161]
  [ 82 118 159]
  [ 88 123 165]]

 ...

 [[ 70  65  63]
  [ 59  55  51]
  [ 52  48  44]
  ...
  [  9   8   9]
  [  7   6   7]
  [  7   7   7]]

 [[ 56  52  49]
  [ 52  48  44]
  [ 57  53  49]
  ...
  [ 31  32  31]
  [ 20  21  20]
  [ 11  12  11]]

 [[ 43  38  36]
  [ 55  51  47]
  [ 70  66  62]
  ...
  [ 27  27  25]
  [ 31  31  29]
  [ 28  27  24]]]"
"[[[235 161 109]
  [235 161 109]
  [235 161 109]
  ...
  [219 150 105]
  [219 149 104]
  [217 147 102]]

 [[235 161 109]
  [235 161 109]
  [235 161 109]
  ...
  [220 150 105]
  [218 149 104]
  [216 147 102]]

 [[235 161 109]
  [235 161 109]
  [235 161 109]
  ...
  [220 151 105]
  [219 150 105]
  [219 150 104]]

 ...

 [[243 186 144]
  [243 185 144]
  [242 185 144]
  ...
  [248 192 151]
  [248 192 151]
  [248 192 151]]

 [[242 186 145]
  [242 186 145]
  [241 186 145]
  ...
  [248 192 151]
  [248 192 151]
  [248 192 151]]

 [[241 187 146]
  [241 187 146]
  [241 187 146]
  ...
  [248 192 151]
  [248 192 151]
  [248 192 151]]]"
"[[[225 181 110]
  [226 180 111]
  [227 180 111]
  ...
  [221 176 108]
  [221 176 108]
  [221 176 108]]

 [[226 181 111]
  [227 181 112]
  [227 180 112]
  ...
  [222 176 108]
  [222 176 108]
  [222 176 108]]

 [[227 181 112]
  [227 181 112]
  [228 180 112]
  ...
  [222 176 108]
  [222 176 108]
  [222 176 108]]

 ...

 [[123 132 124]
  [124 133 125]
  [125 133 126]
  ...
  [116 136 138]
  [116 136 138]
  [116 135 138]]

 [[124 134 125]
  [125 133 126]
  [125 133 126]
  ...
  [115 133 136]
  [115 133 135]
  [115 133 135]]

 [[121 132 122]
  [122 132 123]
  [122 132 123]
  ...
  [114 133 131]
  [114 132 130]
  [113 131 129]]]"
"[[[206 155  82]
  [207 155  82]
  [208 154  83]
  ...
  [192 142  74]
  [192 142  74]
  [192 142  75]]

 [[206 154  82]
  [207 154  83]
  [208 154  84]
  ...
  [192 142  74]
  [192 142  74]
  [192 143  74]]

 [[204 154  82]
  [205 154  83]
  [206 154  84]
  ...
  [192 142  75]
  [192 142  74]
  [192 142  74]]

 ...

 [[187 169 130]
  [188 169 131]
  [188 169 131]
  ...
  [128 117  81]
  [156 153 122]
  [195 198 171]]

 [[189 171 131]
  [189 170 131]
  [189 171 132]
  ...
  [172 170 142]
  [206 212 189]
  [233 243 223]]

 [[191 174 132]
  [189 171 130]
  [188 170 129]
  ...
  [212 219 191]
  [232 243 219]
  [235 246 224]]]"
"[[[ 96 119 113]
  [ 97 118 114]
  [ 98 116 115]
  ...
  [ 91 136 167]
  [ 90 136 167]
  [ 89 135 168]]

 [[100 119 116]
  [ 99 117 115]
  [ 98 116 115]
  ...
  [145 196 213]
  [142 193 212]
  [141 192 211]]

 [[103 120 120]
  [103 120 119]
  [102 119 119]
  ...
  [183 236 252]
  [181 235 251]
  [181 235 250]]

 ...

 [[ 96 130 142]
  [ 95 129 143]
  [ 94 128 143]
  ...
  [102 150 173]
  [103 151 174]
  [104 152 175]]

 [[103 138 149]
  [102 137 150]
  [102 136 151]
  ...
  [102 150 173]
  [102 150 173]
  [103 151 174]]

 [[ 94 129 140]
  [ 95 130 142]
  [ 97 132 145]
  ...
  [101 152 168]
  [101 152 168]
  [101 152 169]]]"
"[[[221 164  85]
  [222 163  86]
  [223 162  87]
  ...
  [236 174  95]
  [235 174  94]
  [235 174  94]]

 [[221 163  86]
  [221 162  87]
  [222 162  87]
  ...
  [235 174  94]
  [235 174  94]
  [235 174  94]]

 [[220 162  85]
  [220 162  86]
  [221 161  86]
  ...
  [236 175  95]
  [235 174  94]
  [235 174  94]]

 ...

 [[104  74  34]
  [116  86  47]
  [127  97  58]
  ...
  [164 130  77]
  [173 138  87]
  [176 141  90]]

 [[123  93  49]
  [130  99  56]
  [132 102  60]
  ...
  [163 129  77]
  [171 138  87]
  [175 142  91]]

 [[126  96  51]
  [132 101  57]
  [132 103  59]
  ...
  [160 131  75]
  [169 140  85]
  [172 145  90]]]"
"[[[131 135 135]
  [133 134 136]
  [135 134 137]
  ...
  [129 133 144]
  [133 138 147]
  [132 137 145]]

 [[148 155 160]
  [143 148 155]
  [137 141 149]
  ...
  [138 143 152]
  [166 173 178]
  [188 195 198]]

 [[150 158 166]
  [145 153 162]
  [140 148 157]
  ...
  [180 187 193]
  [197 205 208]
  [199 208 208]]

 ...

 [[ 71  66  61]
  [ 72  67  62]
  [ 73  68  64]
  ...
  [205 199 193]
  [206 200 193]
  [207 200 194]]

 [[ 70  66  59]
  [ 72  67  60]
  [ 73  69  62]
  ...
  [206 200 194]
  [207 200 194]
  [208 201 194]]

 [[ 71  65  57]
  [ 72  66  58]
  [ 73  67  60]
  ...
  [203 202 193]
  [204 202 192]
  [204 202 191]]]"
"[[[223 212 197]
  [223 212 197]
  [223 211 197]
  ...
  [213 190 157]
  [213 190 157]
  [213 191 157]]

 [[225 214 200]
  [225 213 200]
  [224 212 200]
  ...
  [213 190 157]
  [213 191 157]
  [213 191 157]]

 [[226 214 201]
  [226 214 201]
  [226 214 202]
  ...
  [214 190 156]
  [214 190 156]
  [214 191 156]]

 ...

 [[216 195 169]
  [215 194 168]
  [215 194 168]
  ...
  [208 184 155]
  [208 184 154]
  [208 184 154]]

 [[215 193 168]
  [214 193 167]
  [214 193 167]
  ...
  [209 184 154]
  [209 184 154]
  [209 184 154]]

 [[212 191 165]
  [212 191 165]
  [212 191 165]
  ...
  [209 184 152]
  [209 184 152]
  [209 185 152]]]"
"[[[247 232 171]
  [248 231 172]
  [250 231 174]
  ...
  [ 79  77  59]
  [ 80  78  59]
  [ 85  83  64]]

 [[248 231 172]
  [248 230 172]
  [249 231 173]
  ...
  [ 81  79  61]
  [ 86  84  65]
  [ 93  91  72]]

 [[249 232 174]
  [249 232 174]
  [250 233 175]
  ...
  [ 84  82  63]
  [ 87  85  66]
  [ 90  88  70]]

 ...

 [[143 128  98]
  [145 129 100]
  [147 130 102]
  ...
  [167 201 214]
  [163 197 211]
  [163 196 210]]

 [[146 130 101]
  [144 128  99]
  [143 127  98]
  ...
  [149 183 196]
  [157 190 204]
  [166 199 214]]

 [[143 129  99]
  [143 128  98]
  [143 128  98]
  ...
  [151 187 198]
  [161 197 208]
  [172 209 220]]]"
"[[[233 229 194]
  [232 227 191]
  [226 218 182]
  ...
  [212 199 165]
  [212 199 165]
  [211 198 165]]

 [[234 229 190]
  [226 221 182]
  [211 204 166]
  ...
  [206 194 159]
  [203 191 157]
  [204 192 157]]

 [[227 221 183]
  [207 201 162]
  [180 174 134]
  ...
  [233 221 187]
  [236 224 190]
  [237 225 191]]

 ...

 [[ 74  68  51]
  [ 74  68  50]
  [ 75  68  50]
  ...
  [138 171 184]
  [126 156 169]
  [117 145 158]]

 [[ 74  68  52]
  [ 74  67  50]
  [ 75  67  50]
  ...
  [131 158 172]
  [124 148 162]
  [119 142 154]]

 [[ 74  69  54]
  [ 74  68  52]
  [ 75  68  51]
  ...
  [132 159 169]
  [127 151 160]
  [124 147 155]]]"
"[[[201 138 109]
  [201 138 109]
  [201 138 109]
  ...
  [223 215 215]
  [223 215 215]
  [223 215 215]]

 [[201 138 109]
  [201 138 109]
  [201 138 109]
  ...
  [223 215 215]
  [223 215 215]
  [223 215 215]]

 [[201 138 109]
  [201 138 109]
  [201 138 109]
  ...
  [223 215 215]
  [223 215 215]
  [223 215 215]]

 ...

 [[ 65  75  82]
  [ 65  75  81]
  [ 66  75  81]
  ...
  [ 38  70  71]
  [ 43  75  76]
  [ 54  87  88]]

 [[ 66  76  83]
  [ 67  77  83]
  [ 67  77  83]
  ...
  [ 33  67  68]
  [ 36  70  71]
  [ 47  82  83]]

 [[ 68  78  85]
  [ 69  79  86]
  [ 70  80  86]
  ...
  [ 30  65  65]
  [ 30  66  66]
  [ 39  76  76]]]"
"[[[111 139 159]
  [102 130 150]
  [ 95 121 142]
  ...
  [103 108 126]
  [ 97 103 122]
  [ 91  97 116]]

 [[110 138 159]
  [102 129 150]
  [ 95 122 142]
  ...
  [103 109 127]
  [ 98 104 123]
  [ 92  98 117]]

 [[110 138 160]
  [102 130 151]
  [ 95 122 143]
  ...
  [105 111 128]
  [100 106 124]
  [ 96 101 120]]

 ...

 [[ 25  50  62]
  [ 25  50  61]
  [ 24  50  61]
  ...
  [  4   8  21]
  [  4   8  21]
  [  4   8  21]]

 [[ 24  49  61]
  [ 24  50  62]
  [ 24  50  62]
  ...
  [  4   8  21]
  [  4   8  21]
  [  4   9  21]]

 [[ 21  47  60]
  [ 23  49  63]
  [ 24  50  62]
  ...
  [  4   8  21]
  [  4   9  21]
  [  4   9  22]]]"
"[[[212 208 197]
  [213 207 198]
  [214 206 199]
  ...
  [127 137 156]
  [123 131 150]
  [120 125 144]]

 [[213 208 199]
  [213 206 198]
  [214 206 198]
  ...
  [136 152 175]
  [130 144 169]
  [124 135 161]]

 [[214 206 199]
  [214 206 198]
  [215 205 198]
  ...
  [131 147 175]
  [130 146 182]
  [132 147 188]]

 ...

 [[139 115  91]
  [139 115  92]
  [138 114  92]
  ...
  [ 36  25  15]
  [ 34  24  14]
  [ 32  23  13]]

 [[154 127 100]
  [154 127 100]
  [154 127 100]
  ...
  [ 38  28  17]
  [ 37  27  17]
  [ 36  26  16]]

 [[180 150 119]
  [180 149 118]
  [179 148 118]
  ...
  [ 34  26  12]
  [ 35  26  13]
  [ 35  27  14]]]"
"[[[ 30  31  27]
  [ 33  32  31]
  [ 37  34  35]
  ...
  [189 174 167]
  [189 174 167]
  [189 173 166]]

 [[ 38  60  68]
  [ 38  60  70]
  [ 39  61  73]
  ...
  [189 173 166]
  [189 173 166]
  [189 174 166]]

 [[ 63 119 144]
  [ 60 117 144]
  [ 59 115 144]
  ...
  [188 173 165]
  [188 173 165]
  [188 173 164]]

 ...

 [[ 91  94  98]
  [ 91  93  98]
  [ 90  94  99]
  ...
  [130 147 159]
  [129 145 158]
  [127 143 156]]

 [[109 111 116]
  [107 110 115]
  [106 110 115]
  ...
  [127 144 156]
  [126 143 156]
  [126 143 156]]

 [[117 121 124]
  [118 123 126]
  [120 126 128]
  ...
  [125 145 152]
  [127 146 154]
  [129 147 155]]]"
"[[[234 239 242]
  [233 238 242]
  [232 236 241]
  ...
  [231 228 227]
  [231 227 226]
  [231 227 226]]

 [[174 180 186]
  [177 182 188]
  [183 187 194]
  ...
  [231 227 226]
  [231 227 226]
  [231 227 226]]

 [[205 212 217]
  [195 201 206]
  [182 188 192]
  ...
  [231 227 226]
  [231 227 226]
  [231 227 226]]

 ...

 [[ 37  37  37]
  [ 37  37  37]
  [ 37  37  37]
  ...
  [ 46  44  44]
  [ 45  44  43]
  [ 45  43  42]]

 [[ 37  37  36]
  [ 36  37  36]
  [ 36  37  36]
  ...
  [ 46  44  46]
  [ 45  43  44]
  [ 44  43  42]]

 [[ 34  36  34]
  [ 33  35  33]
  [ 32  33  31]
  ...
  [ 43  45  45]
  [ 39  40  39]
  [ 33  35  32]]]"
"[[[232 194 121]
  [233 193 121]
  [234 193 122]
  ...
  [238 195 120]
  [238 195 120]
  [238 195 120]]

 [[233 194 122]
  [234 193 122]
  [234 193 122]
  ...
  [238 195 120]
  [238 195 120]
  [239 196 121]]

 [[233 194 122]
  [233 193 122]
  [234 193 122]
  ...
  [238 195 120]
  [238 195 120]
  [239 196 121]]

 ...

 [[122 108  76]
  [122 108  76]
  [122 107  76]
  ...
  [ 68  54  36]
  [ 85  70  53]
  [101  86  69]]

 [[124 110  78]
  [125 110  79]
  [126 111  80]
  ...
  [ 71  57  39]
  [ 64  49  32]
  [ 63  47  30]]

 [[141 127  95]
  [140 126  95]
  [141 126  95]
  ...
  [ 71  60  40]
  [ 67  55  34]
  [ 69  57  36]]]"
"[[[102  86  63]
  [105  87  65]
  [108  88  66]
  ...
  [109  91  67]
  [108  90  66]
  [107  90  65]]

 [[104  87  65]
  [104  86  64]
  [104  85  63]
  ...
  [108  90  67]
  [110  92  68]
  [113  94  71]]

 [[114  96  76]
  [112  94  72]
  [109  91  68]
  ...
  [115  97  74]
  [113  95  72]
  [111  93  70]]

 ...

 [[137 145 134]
  [136 144 134]
  [136 143 133]
  ...
  [101 102  98]
  [ 93  95  91]
  [ 87  90  85]]

 [[123 129 119]
  [125 130 121]
  [126 130 121]
  ...
